Genome;classified_CPBay_Spr15G08_DNA.bac.ar;classified_CPBay_Spr15L08_DNA.bac.ar;classified_CPBay_Spr31G08_DNA.bac.ar;classified_CPBay_Spr31L08_DNA.bac.ar;classified_CPBay_Sum06G08_DNA.bac.ar;classified_CPBay_Sum06L08_DNA.bac.ar;classified_CPBay_Sum15G08_DNA.bac.ar;classified_CPBay_Sum15L08_DNA.bac.ar;classified_CPBay_Sum20G08_DNA.bac.ar;classified_CPBay_Sum27G08_DNA.bac.ar;classified_CPBay_Sum27L08_DNA.bac.ar;classified_DEBay_Spr_20_G08.bac.ar;classified_DEBay_Spr_20_L08.bac.ar;classified_DEBay_Spr_30_G08.bac.ar;classified_DEBay_Spr_30_L08.bac.ar;classified_DEBay_Sum_019_D_G08.bac.ar;classified_DEBay_Sum_019_D_L08.bac.ar;classified_DEBay_Sum_019_N_G08.bac.ar;classified_DEBay_Sum_019_N_L08.bac.ar;classified_DEBay_Sum_22_D_G08.bac.ar;classified_DEBay_Sum_22_D_L08.bac.ar;classified_DEBay_Sum_22_N_G08.bac.ar;classified_DEBay_Sum_22_N_L08.bac.ar;classified_DEBay_Sum_29_D_G08.bac.ar;classified_DEBay_Sum_29_D_L08.bac.ar;classified_DEBay_Sum_29_N_G08.bac.ar;classified_DEBay_Sum_29_N_L08.bac.ar
Flavobacteriales_MAG_16;0;61.460674;283.3329;343.3061;0;0;6951.849;3226.8464;3061.6592;5288.045;2289.8577;0;0;0;269.06125;0;0;0;0;12990.223;4003.0698;14896.232;4855.923;2437.4153;2190.3728;3380.4082;1866.9812
Flavobacteriales_MAG_17;28979.129;3199.226;659.7973;193.15471;0;0;0;0;0;0;0;0;0;1075.2632;574.4192;0;0;0;0;0;0;0;0;0;0;0;0
Flavobacteriales_MAG_18;2085.496;800.9977;5543.552;2257.81;0;0;0;0;0;0;0;4147.943;8235.304;31817.916;30779.893;0;0;0;0;0;0;0;0;0;0;0;0
Flavobacteriales_MAG_19;890.49115;273.4417;7767.2686;1298.5906;0;0;0;0;0;0;0;1939.8015;2966.9382;15213.426;9938.041;0;0;0;0;0;0;0;0;0;0;0;0
Flavobacteriales_MAG_2;0;0;0;0;0;0;1673.7993;369.7134;1528.779;1084.8552;203.01656;0;0;0;0;0;0;0;0;4501.895;526.7989;5847.6855;504.0489;6456.3433;1003.1357;4898.839;477.93573
Flavobacteriales_MAG_20;516.52905;172.05753;492.57568;521.0773;0;0;0;0;0;0;0;3929.2876;10475.793;10134.568;13744.113;0;0;0;0;0;0;0;0;0;0;0;0
Flavobacteriales_MAG_21;0;0;14600.036;33694.523;0;0;0;0;0;0;0;770.3785;971.1461;1902.5645;1510.8191;0;0;0;0;0;0;0;0;0;0;0;0
Flavobacteriales_MAG_22;0;0;0;0;0;0;1825.9097;893.30865;724.5861;1786.8014;1145.6262;0;0;0;0;0;0;0;0;14359.222;12136.393;17006.186;14115.641;7577.5923;6567.9863;8506.272;6048.226
Flavobacteriales_MAG_23;1166.0879;835.13965;423.59906;404.4453;0;0;0;0;0;0;0;6481.0625;1755.2998;1923.1343;923.3082;0;0;0;0;0;0;0;0;0;0;0;0
Flavobacteriales_MAG_24;0;0;0;0;0;0;2300.9082;2380.8618;1434.3441;3266.7412;2996.96;0;0;0;0;0;0;0;338.3117;8605.762;10163.513;11142.643;13483.202;2173.6404;3583.0215;3465.2537;3517.347
Flavobacteriales_MAG_25;0;0;1982.7634;1685.4075;0;0;0;0;0;0;0;7879.089;8285.54;26781.863;15233.026;0;0;0;0;0;0;0;0;0;0;0;0
Flavobacteriales_MAG_26;326.12378;142.95378;7995.8877;7308.7705;0;0;0;0;0;0;0;1104.2526;1881.3917;3847.107;4192.4854;0;0;0;0;3842.401;1624.5608;4857.8843;2231.7122;791.15405;594.647;980.9771;459.87668
Flavobacteriales_MAG_27;0;0;0;0;0;0;10807.943;6483.2725;7347.996;5340.349;4050.199;0;0;0;0;0;0;0;0;348.5835;379.98145;475.54745;509.90097;748.4477;725.0192;667.82947;601.4012
Flavobacteriales_MAG_28;6575.1055;2338.58;3433.1296;3553.882;0;0;0;0;0;0;0;2187.272;4404.341;2611.2656;2529.5366;0;0;0;0;0;0;0;0;0;0;0;0
Flavobacteriales_MAG_29;562.0541;250.83908;8346.465;8597.805;0;0;0;0;0;0;0;177.71045;309.35168;385.63028;421.2482;0;0;0;0;0;0;0;0;0;0;0;0
Flavobacteriales_MAG_3;2491.3198;259.00598;2193.1936;224.56352;0;0;0;0;0;0;0;9167.969;1203.2802;17203.39;1093.0531;0;0;0;0;0;0;0;0;0;0;0;0
Flavobacteriales_MAG_30;370.58212;0;626.287;0;0;0;0;0;0;0;0;9949.345;424.357;1963.4554;0;0;0;0;0;0;0;0;0;0;0;0;0
Flavobacteriales_MAG_31;3069.588;57.869976;428.63852;0;0;0;0;0;0;0;0;8669.097;240.9146;8446.767;0;0;0;0;0;0;0;0;0;0;0;0;0
Flavobacteriales_MAG_32;36200.195;306.28055;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Flavobacteriales_MAG_33;0;0;257.95145;145.71352;3521.9658;1688.0424;871.16296;585.3513;300.9885;0;166.16109;0;0;0;0;162.60713;0;600.3903;477.85648;9550.988;9087.579;12802.36;8637.774;970.94745;757.11346;1013.5834;644.965
Flavobacteriales_MAG_34;0;54.912964;224.36658;157.26985;1618.7775;815.4226;662.8596;386.6063;252.40314;0;140.8453;0;0;0;0;0;0;0;267.01907;7280.0195;9013.094;9472.686;8344.968;956.5719;949.4256;921.23694;739.81366
Flavobacteriales_MAG_35;0;0;0;0;4884.8667;2318.4126;0;0;0;0;0;0;0;0;0;757.49805;452.95877;440.13675;525.4928;0;0;0;0;0;0;0;0
Flavobacteriales_MAG_36;0;0;0;0;0;0;396.35986;95.954765;1181.7377;18825.684;2354.4326;0;0;0;0;0;0;0;0;2844.8347;245.75385;3602.1667;241.90503;22771.031;2621.2258;24630.555;1747.2762
Flavobacteriales_MAG_37;0;0;0;0;0;0;289.28284;0;860.1666;13795.321;1759.5015;0;0;0;0;0;0;0;0;2162.1216;192.67323;2787.9487;195.17674;15103.682;2071.3071;18548.977;1907.2977
Flavobacteriales_MAG_38;5545.286;2815.6545;16442.383;12595.546;0;0;0;0;0;673.662;433.4197;537.80927;892.98413;3951.779;4754.658;0;0;0;0;6675.6045;4901.1147;8203.236;5200.9424;8494.067;5641.6357;9241.399;4783.598
Flavobacteriales_MAG_39;8967.893;4416.2227;20967.596;16290.935;0;0;0;0;0;756.23413;451.63608;709.8189;1150.2164;4494.8594;3680.6858;0;0;0;282.8898;12384.327;8810.992;15020.068;9356.917;16964.586;10012.089;16718.586;8302.214
Flavobacteriales_MAG_4;0;0;0;0;0;0;770.04755;411.49472;675.1413;1192.7446;424.02728;0;0;0;0;0;0;0;0;9525.082;6133.85;11423.396;6649.1733;6803.0703;3067.5085;6486.974;2164.3289
Flavobacteriales_MAG_40;0;0;0;0;0;0;0;0;0;0;0;2891.6094;11393.585;5517.5337;2640.2566;0;0;0;0;0;0;0;0;0;0;0;0
Flavobacteriales_MAG_41;0;0;0;0;0;0;0;0;0;0;0;3471.674;5331.177;18240.633;7236.394;0;0;0;0;0;0;0;0;0;0;0;0
Flavobacteriales_MAG_5;0;0;5539.924;983.6494;0;0;0;0;0;0;0;1311.7601;858.8277;15874.593;3072.2192;0;0;0;0;0;0;0;0;0;0;0;0
Flavobacteriales_MAG_6;19113.662;9693.523;3883.762;6069.038;0;0;0;0;0;0;0;7910.039;20732.465;18406.58;25018.531;0;0;0;0;166.00049;0;203.51921;97.06761;0;0;0;0
Flavobacteriales_MAG_7;0;0;0;0;0;0;0;0;0;0;1200.2958;0;0;669.1128;834.98834;0;0;0;0;7205.5396;1642.5604;4127.1445;1315.6973;3388.5679;3400.1113;3935.0535;3501.271
Flavobacteriales_MAG_8;0;0;0;0;0;0;8949.224;6085.6606;4024.1602;2215.212;6626.378;0;0;0;0;0;0;0;0;325.04852;0;0;0;0;406.0873;0;399.22784
Flavobacteriales_MAG_9;0;0;0;0;0;0;3014.7659;2783.5718;4376.386;3189.712;9117.285;0;0;0;0;0;0;0;0;693.3998;966.4945;511.71652;1075.2462;0;941.53143;0;989.15814
GCA-002687715_MAG_1;0;0;0;0;221.50871;0;0;0;0;0;0;0;0;0;0;3942.551;0;1405.341;2142.926;0;0;0;0;0;0;0;0
Gearchaeales_MAG_1;0;0;8711.854;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gearchaeales_MAG_2;0;0;6128.082;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gemmatales_MAG_1;0;0;0;0;1446.5199;51.3821;0;0;0;0;0;0;0;0;0;5902.7095;288.84866;2329.514;1667.7063;0;0;0;0;0;0;0;0
Gemmatimonadales_MAG_1;0;0;0;0;4224.68;4356.906;0;0;0;0;0;0;0;0;0;1379.2682;688.74615;762.42706;1544.4458;0;0;0;0;0;0;0;0
HIMB59_MAG_1;0;0;0;0;124.307045;178.05891;584.19745;878.0538;0;0;516.4323;0;0;0;0;0;0;0;0;1093.3998;2083.5657;1423.5729;3066.4775;0;763.9577;0;738.9767
HIMB59_MAG_2;0;0;0;0;628.6698;448.45786;24062.15;34984.492;20872.559;14048.813;23815.785;0;0;0;0;0;0;0;0;11659.706;16047.775;12281.572;19966.23;8533.992;23877.268;10730.07;23894.795
IMCC26256_MAG_1;0;0;0;0;215.25104;0;0;0;0;0;0;0;0;0;0;10994.934;0;3741.412;1536.4847;0;0;0;0;0;0;0;0
Kapabacteriales_MAG_1;0;0;0;0;0;0;5380.281;1712.9451;5291.193;697.7364;615.6383;0;0;0;0;0;0;0;0;1874.9471;137.04532;1352.2109;117.14442;343.22128;0;368.80853;85.24616
Kapabacteriales_MAG_2;0;0;0;0;19034.887;2072.8364;0;0;0;0;0;0;0;0;0;254.08116;0;2186.0146;0;0;0;0;0;0;0;0;0
Lentisphaerales_MAG_1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;142.52295;0;0;0;3576.448;2120.0193;2648.742;1207.525
Limnocylindrales_MAG_1;0;0;0;0;168.2946;0;0;0;0;0;0;0;0;0;0;19522.568;450.36832;6792.4775;2586.6448;0;0;0;0;0;0;0;0
Limnocylindrales_MAG_2;0;0;0;0;886.6575;1093.8969;0;0;0;0;0;0;0;0;0;9064.003;12804.016;6807.4644;16278.075;0;0;0;0;0;0;0;0
Marinisomatales_MAG_1;0;0;0;0;0;0;0;0;562.926;1054.4125;2113.7185;0;0;0;0;0;0;0;0;486.53464;197.26248;410.7819;248.02689;802.3926;1248.8911;1301.4402;1103.6183
Marinisomatales_MAG_2;0;0;0;0;0;0;6842.0083;5799.811;3239.8066;953.0811;1401.6641;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;107.14384
Marsarchaeales_MAG_1;0;0;27125.463;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Marsarchaeales_MAG_2;0;0;17380.56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Miltoncostaeales_MAG_1;0;0;0;0;527.8972;128.38588;0;0;0;0;0;0;0;0;0;14676.663;407.2048;1811.1571;1805.671;0;0;0;0;0;0;0;0
Mycobacteriales_MAG_1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7917.337;513.90796;4491.8403;5024.9834;0;0;0;0;0;0;0;0
Nanopelagicales_MAG_1;0;0;0;0;679.2131;869.75964;2047.9918;3864.7156;1256.7499;1087.5258;1603.6355;0;0;0;0;0;0;0;0;2449.2268;7853.5815;2949.9873;8510.747;727.6105;1287.5334;805.3076;1578.9872
Nanopelagicales_MAG_10;0;0;0;0;91470.36;139710.45;0;0;0;0;0;0;0;0;0;147743.4;247415.95;140596.28;220513.23;0;0;0;0;0;0;0;0
Nanopelagicales_MAG_11;1773.1593;3019.4402;0;0;4410.135;7205.292;10319.328;10302.733;1436.6268;0;0;0;0;0;0;1635.9819;2844.787;2900.7476;2446.7312;0;0;0;0;0;0;0;0
Nanopelagicales_MAG_12;0;0;0;0;5920.245;6944.037;0;0;0;0;0;0;0;0;0;8805.498;13439.316;14345.411;12562.143;0;0;0;0;0;0;0;0
Nanopelagicales_MAG_13;0;0;0;0;58168.12;85461.516;0;0;0;0;0;0;0;0;0;11031.011;18758.479;11022.104;16102.43;0;0;0;0;0;0;0;0
Nanopelagicales_MAG_14;0;0;0;0;7935.419;13022.516;0;0;0;0;0;0;0;0;0;2706.7996;5102.152;2896.032;4230.88;0;0;0;0;0;0;0;0
Nanopelagicales_MAG_15;0;0;0;0;1080.6196;1440.3947;0;0;0;0;0;0;0;0;0;4454.934;8191.569;4386.394;7080.6616;0;0;0;0;0;0;0;0
Nanopelagicales_MAG_16;0;0;0;0;46250.58;61738.87;0;0;0;0;0;0;0;0;0;8015.3794;17646.621;16506.799;11827.371;0;0;0;0;0;0;0;0
Nanopelagicales_MAG_17;0;0;0;0;41647.16;57059.33;0;0;0;0;0;0;0;0;0;7931.1675;18045.428;17736.895;12046.748;0;0;0;0;0;0;0;0
Nanopelagicales_MAG_18;4988.1904;3961.9263;0;0;2897.7668;2469.9526;0;0;0;0;0;0;0;0;0;11255.683;16117.871;26535.85;12035.402;0;0;0;0;0;0;0;0
Nanopelagicales_MAG_19;3207.2036;4583.3135;0;136.57458;1402.5533;1639.7087;0;118.502335;0;0;0;0;0;0;0;3335.5242;5501.5654;7217.4854;4263.339;0;0;0;0;0;0;0;0
Nanopelagicales_MAG_2;20605.316;18461.545;679.9662;900.65674;1645.3354;1726.1451;362.18097;397.75333;0;0;0;156.21095;436.1019;0;0;2508.1216;4143.833;4871.631;3167.885;0;0;0;0;0;0;0;0
Nanopelagicales_MAG_20;0;0;0;0;2504.5552;3363.7102;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nanopelagicales_MAG_21;0;0;0;0;8738.061;8260.647;0;0;0;0;0;0;0;0;0;3243.2566;4033.1487;3041.6943;3539.8699;0;0;0;0;0;0;0;0
Nanopelagicales_MAG_22;0;0;0;0;1827.5674;2602.7712;0;0;0;0;0;0;0;0;0;23283.773;38519.164;28225.797;31859.748;0;0;0;0;0;0;0;0
Nanopelagicales_MAG_23;0;0;0;0;626.4814;662.913;0;0;0;0;0;0;0;0;0;34036.105;64366.98;32639.496;44877.258;0;0;0;0;0;0;0;0
Nanopelagicales_MAG_24;0;0;0;0;1812.186;1617.4265;0;0;0;0;0;0;0;0;0;43008.992;79071.13;57599.53;57010.184;0;0;0;0;0;0;0;0
Nanopelagicales_MAG_25;0;0;0;0;0;0;1569.5431;1618.4773;717.66504;749.1875;516.8659;0;0;0;0;0;0;0;0;608.20135;1333.1044;959.12915;1226.0875;1619.0732;2813.306;1574.0529;2440.5183
Nanopelagicales_MAG_26;2522.7478;1582.2855;1905.0854;1058.2769;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nanopelagicales_MAG_27;0;0;0;0;5594.0254;3124.255;4918.329;4969.8784;697.2156;0;0;0;0;0;0;854.2362;389.9232;427.38315;574.41455;0;222.43698;0;229.0822;0;0;0;0
Nanopelagicales_MAG_28;0;0;0;0;6485.27;2778.966;0;222.23534;0;0;0;0;0;0;0;4910.069;2655.1694;1535.3143;2287.326;0;0;0;0;0;0;0;0
Nanopelagicales_MAG_29;0;0;0;0;572.7183;297.47195;0;0;0;0;0;0;0;0;0;578.75336;0;496.62723;0;187.2441;732.5986;343.10233;734.60376;0;384.9353;0;322.3449
Nanopelagicales_MAG_3;0;0;0;0;1348.7908;2561.5542;0;0;0;0;0;0;0;0;0;1697.1439;2509.2305;1518.8883;2211.7847;0;0;0;0;0;0;0;0
Nanopelagicales_MAG_30;0;0;0;0;335.37817;150.99202;8335.7295;6593.781;5526.8105;6863.6465;3919.9548;0;0;0;0;0;0;0;349.68896;5365.309;8477.894;7835.9863;6990.8184;11209.405;10053.697;9994.96;7850.115
Nanopelagicales_MAG_31;0;0;0;0;0;0;1707.8232;1049.5787;3263.3723;11747.529;6178.749;0;0;0;0;0;0;0;288.71317;4693.6196;4771.361;6484.055;3743.8215;17435.436;13327.078;16075.019;10900.38
Nanopelagicales_MAG_32;0;0;0;0;2936.8418;2823.0945;0;0;0;0;0;0;0;0;0;1546.6559;577.8436;622.84064;1145.824;0;0;0;0;0;0;0;0
Nanopelagicales_MAG_33;0;0;30277.29;10149.72;0;0;0;0;0;0;0;190.98997;0;2711.9585;879.9538;0;0;0;0;0;0;0;0;0;0;0;0
Nanopelagicales_MAG_34;28197.002;20868.371;8474.66;9132.697;0;0;0;0;0;0;0;348.729;274.98306;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nanopelagicales_MAG_35;9716.038;4149.684;3019.3567;1933.627;0;0;0;0;0;0;0;16457.42;10937.904;2387.2622;1239.8815;0;0;0;0;0;0;0;0;0;0;0;0
Nanopelagicales_MAG_36;5693.1216;3280.517;715.88873;642.4622;0;0;0;0;0;0;0;467.59583;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nanopelagicales_MAG_37;17886.77;11204.991;12207.369;8577.763;0;0;0;0;0;0;0;1029.7036;1048.5222;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nanopelagicales_MAG_38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5498.964;2282.8499;2764.462;2516.3994;0;0;0;0;0;0;0;0
Nanopelagicales_MAG_4;0;0;0;0;5347.3003;10836.733;0;0;0;0;0;0;0;0;0;11819.952;14574.452;13223.517;15136.616;0;0;0;0;0;0;0;0
Nanopelagicales_MAG_5;0;0;0;0;12879.694;9683.572;0;0;0;0;0;0;0;0;0;1509.0277;2603.0852;1800.4093;2058.714;0;0;0;0;0;0;0;0
Nanopelagicales_MAG_6;1283.6628;785.09424;0;0;5911.794;9483.74;11958.9795;15105.937;1572.4939;0;143.01091;0;0;0;0;1942.3458;3352.394;3612.0083;3006.4668;0;0;0;0;0;0;0;0
Nanopelagicales_MAG_7;0;0;0;0;24302.787;44550.35;4706.912;9458.568;437.77515;0;0;0;0;0;0;5519.3125;10140.813;12209.983;11047.097;249.82993;1024.8728;688.8519;2271.1846;0;0;0;0
Nanopelagicales_MAG_8;0;46.516644;0;0;30565.34;55230.55;667.8441;794.3638;0;0;0;0;0;0;0;5786.027;11642.034;23179.277;12137.885;0;150.00441;0;369.16605;0;0;0;0
Nanopelagicales_MAG_9;0;0;0;0;3411.953;4906.8037;0;0;0;0;0;0;0;0;0;18528.719;33106.867;19210.525;30155.102;0;0;0;0;0;0;0;0
Nitriliruptorales_MAG_1;0;0;0;0;0;0;3343.4717;3695.4263;2306.0417;2939.508;1609.4192;0;0;0;0;0;0;0;0;1339.2041;7829.248;1700.4691;4947.631;1429.833;3024.0278;1564.9889;3484.298
Nitrososphaerales_MAG_1;0;0;0;0;0;0;7214.313;8729.161;3383.9111;0;0;0;0;0;0;0;0;0;0;0;0;0;153.07712;0;0;0;0
Nitrososphaerales_MAG_2;0;0;0;0;269.50244;214.7571;1869.0817;2670.5896;685.1966;0;231.5488;0;0;0;0;0;0;335.6047;0;2447.4185;2606.5134;3773.3862;5143.672;0;0;0;151.80403
NS11-12g_MAG_1;44633.87;5520.65;599.2874;359.39005;0;0;0;0;0;0;0;2688.816;3801.5889;1472.6084;1157.6155;0;0;0;0;0;0;0;0;0;0;0;0
NS11-12g_MAG_2;26212.9;3923.2969;429.06915;299.7856;0;0;0;0;0;0;0;3583.3562;4296.777;1592.0728;1311.7657;0;0;0;0;0;0;0;0;0;0;0;0
NS11-12g_MAG_3;0;0;0;0;1830.1661;518.1466;0;0;0;0;0;0;0;0;0;9469.547;4918.944;9681.006;5069.1694;0;0;0;0;0;0;0;0
Opitutales_MAG_1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2625.843;161.24588;2859.6375;105.97235;8262.614;299.27487;5933.203;281.6217
Opitutales_MAG_2;0;0;822.54376;0;0;0;0;0;0;0;0;21053.998;1465.4711;27842.596;1373.1647;0;0;0;0;0;0;0;0;0;0;0;0
Opitutales_MAG_3;0;0;35417.24;4013.4653;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Opitutales_MAG_4;1342.2197;55.60744;448.89902;0;0;0;7784.7847;532.15076;9178.572;1334.5271;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Opitutales_MAG_5;0;0;0;0;0;0;1147.0621;294.99997;1357.0155;3811.025;768.5974;0;0;0;0;0;0;0;0;5011.0674;1258.8243;6412.667;1375.9968;8594.541;2178.996;8496.891;1334.634
Opitutales_MAG_6;0;0;6791.5317;2822.6985;0;0;0;0;0;0;0;288.5758;0;3984.2053;2716.4236;0;0;0;0;0;0;0;0;703.3278;0;681.21985;151.98584
Opitutales_MAG_7;0;0;0;0;16323.499;3064.918;0;0;0;0;0;0;0;0;0;4504.3877;1247.9839;1760.2079;3273.6697;0;0;0;0;0;0;0;0
PCC-6307_MAG_1;0;0;0;0;0;0;0;0;1472.1549;84121.414;221.96188;0;0;0;0;0;0;0;0;4062.5837;0;4566.031;0;19523.67;0;17241.555;72.50904
PCC-6307_MAG_2;0;0;0;0;643.8822;0;11109.807;2413.124;9527.331;34584.527;2044.804;0;0;0;0;0;0;0;0;480.28384;0;651.1447;0;2807.668;0;2865.2773;0
PCC-6307_MAG_3;0;0;0;0;25201.46;11642.595;6687.9893;1236.2567;4998.638;10146.967;554.85895;0;0;0;0;6439.605;256.12012;3338.3135;4900.76;443.36972;0;623.7037;0;2121.2134;0;2430.0068;0
PCC-6307_MAG_4;0;0;0;0;14262.011;5620.1953;3540.0588;911.15436;2696.8604;5774.043;0;0;0;0;0;2005.4115;0;1033.2769;1442.0317;300.71478;0;418.81595;0;1264.9769;0;1411.3715;0
PCC-6307_MAG_5;0;0;0;0;3596.424;475.0167;3564.6338;653.9021;4593.395;12173.87;0;0;0;0;0;1577.328;0;867.92017;1252.1338;3030.729;0;4757.1465;0;7331.501;0;8556.496;0
PCC-6307_MAG_6;0;0;0;0;3986.239;769.15027;49667.016;38330.6;36759.906;99514;13752.334;0;0;0;0;1622.3939;0;936.025;1347.4133;13537.536;2423.358;17563.84;2402.2026;31819.734;6771.3696;38751.203;7505.8706
PCC-9006_MAG_1;0;0;0;0;6248.364;79.68111;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pedosphaerales_MAG_1;0;0;0;0;178.84142;0;0;0;0;0;0;0;0;0;0;10161.837;0;4692.386;7191.6685;0;0;0;0;0;0;0;0
Pedosphaerales_MAG_2;0;0;0;0;254.63034;0;0;0;0;0;0;0;0;0;0;6981.118;0;2931.3938;5232.1675;0;0;0;0;0;0;0;0
Pedosphaerales_MAG_3;0;0;0;0;2027.9586;253.98378;0;0;0;0;0;0;0;0;0;5178.987;491.49786;1831.3359;1827.2676;0;0;0;0;0;0;0;0
Pelagibacterales_MAG_1;0;0;0;0;37830.727;30388.285;0;0;0;0;0;0;0;0;0;17945.057;11715.516;55796.797;9426.023;0;0;0;184.78577;0;0;0;0
Pelagibacterales_MAG_10;1867.7959;4196.1255;2161.5413;7871.42;0;0;0;0;0;0;526.8209;773.4386;10493.2;1589.0958;5879.1563;0;0;0;0;0;260.42844;0;248.79875;0;683.6226;0;933.35
Pelagibacterales_MAG_11;3076.1433;4736.4175;0;327.0797;1486.7302;1735.991;491.2523;624.2762;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pelagibacterales_MAG_12;4242.6494;17791.938;2002.9498;5457.823;655.765;851.6044;96106.414;118625.68;99838.86;19616.12;72884.48;636.622;5354.273;1689.686;2726.69;0;0;0;255.52919;35376.98;28795.066;27016.844;31622.98;17920.49;43473.48;19292.7;41300.836
Pelagibacterales_MAG_13;4031.4546;12798.015;3029.6887;5455.791;0;0;30270.822;36422.95;55196.992;23052.57;81629.3;269.12592;1785.0208;1191.2162;1877.1289;0;0;0;484.78345;75975.78;49482.574;55051.715;49335.746;30752.959;53927.05;32956.277;57921.43
Pelagibacterales_MAG_14;3929.7078;11806.388;3001.4077;5438.388;0;0;27791.396;32928.773;50782.566;26973.607;75242.95;292.95364;2188.453;1257.8553;2061.3516;0;0;0;446.3488;71645.5;46664.99;51626.16;46125.168;28858.957;50484.223;30909.662;54824.027
