Genome;classified_CPBay_Spr15G08_DNA.bac.ar;classified_CPBay_Spr15L08_DNA.bac.ar;classified_CPBay_Spr31G08_DNA.bac.ar;classified_CPBay_Spr31L08_DNA.bac.ar;classified_CPBay_Sum06G08_DNA.bac.ar;classified_CPBay_Sum06L08_DNA.bac.ar;classified_CPBay_Sum15G08_DNA.bac.ar;classified_CPBay_Sum15L08_DNA.bac.ar;classified_CPBay_Sum20G08_DNA.bac.ar;classified_CPBay_Sum27G08_DNA.bac.ar;classified_CPBay_Sum27L08_DNA.bac.ar;classified_DEBay_Spr_20_G08.bac.ar;classified_DEBay_Spr_20_L08.bac.ar;classified_DEBay_Spr_30_G08.bac.ar;classified_DEBay_Spr_30_L08.bac.ar;classified_DEBay_Sum_019_D_G08.bac.ar;classified_DEBay_Sum_019_D_L08.bac.ar;classified_DEBay_Sum_019_N_G08.bac.ar;classified_DEBay_Sum_019_N_L08.bac.ar;classified_DEBay_Sum_22_D_G08.bac.ar;classified_DEBay_Sum_22_D_L08.bac.ar;classified_DEBay_Sum_22_N_G08.bac.ar;classified_DEBay_Sum_22_N_L08.bac.ar;classified_DEBay_Sum_29_D_G08.bac.ar;classified_DEBay_Sum_29_D_L08.bac.ar;classified_DEBay_Sum_29_N_G08.bac.ar;classified_DEBay_Sum_29_N_L08.bac.ar
Pelagibacterales_MAG_15;0;1635.5981;15684.897;51266.26;0;0;1846.142;2122.72;2605.5603;2429.0383;7548.669;884.90375;7848.2583;12408.521;24255.58;0;0;0;0;1905.8323;1817.1831;1484.1405;1908.9574;2541.9412;5714.589;3130.572;6044.247
Pelagibacterales_MAG_16;0;2019.3762;4142.399;12113.353;0;0;2876.2297;3411.4258;7292.778;10214.352;40162.508;553.8627;4338.223;5969.5444;10978.457;0;0;0;0;15410.736;17200.176;12710.84;18419.951;23338.713;54422.32;27583.19;57108.75
Pelagibacterales_MAG_17;0;1139.4015;3343.3506;10250.957;0;0;1977.1987;2434.66;6437.858;10266.747;41088.027;430.88614;3209.4297;5202.173;9506.252;0;0;0;0;16751.127;17614.38;12943.442;18857.81;24162.424;56965.418;24278.19;59472.992
Pelagibacterales_MAG_18;75699.77;273396.06;119773.7;275266.4;0;125.72064;0;1843.481;2288.6514;2141.892;6003.1563;34655.883;320990.88;123937.914;226841.88;0;0;0;0;11869.201;6969.397;8075.8994;6470.8286;6446.189;12993.742;7311.594;12778.843
Pelagibacterales_MAG_19;60992.684;215193.47;89511.34;203915.8;0;90.47921;0;1196.3177;1449.5413;1480.8513;4039.8044;26135.377;238040.6;87439.336;163949.95;0;0;0;0;9329.384;5330.419;6531.8755;5188.3027;5225.799;9998.097;6006.4717;9715.348
Pelagibacterales_MAG_2;0;0;0;0;69729.56;49310.992;0;0;0;0;0;0;0;0;0;45029.867;24655.418;102227.89;20026.127;0;0;0;0;0;0;0;0
Pelagibacterales_MAG_20;12391.895;17964.492;3496.3677;3679.1328;4707.911;2144.0051;68700.63;38491.586;73882.1;38956.082;48819.293;816.9627;7778.2393;1032.9375;5870.1333;0;0;628.14124;295.98572;47576.613;14760.293;36724.88;15441.107;15009.994;13630.2705;19361.396;13144.833
Pelagibacterales_MAG_21;13289.003;15596.84;2420.5527;2389.4192;4537.957;1956.9155;58374.027;32426.752;64185.715;33430;40734.89;327.89044;2090.9587;531.90796;829.51465;0;0;539.91266;276.53494;41195.633;13765.561;31300.697;13286.646;9942.203;9502.422;11679.722;10602.149
Pelagibacterales_MAG_22;9321.384;14697.722;2329.845;2693.199;4238.4478;1904.1064;55644.316;30453.06;61450.95;30444.922;38459.074;307.00635;1784.5713;487.84;685.6264;0;0;512.7444;247.9841;38569.19;11760.196;29257.27;11593.538;9195.684;8139.946;10703.855;8827.263
Pelagibacterales_MAG_3;0;502.24707;0;0;0;0;4807.1987;5579.0386;20179.047;16340.157;35932.82;0;0;0;0;0;0;0;0;4002.396;2840.7139;2907.985;2285.963;1301.6766;2063.0005;1577.7072;2550.0642
Pelagibacterales_MAG_4;0;341.7311;0;0;1813.2621;2562.469;615.1844;902.53894;551.0469;0;564.5726;0;0;0;0;0;0;3376.0059;245.73158;1023.621;1436.9777;1108.704;1688.936;0;0;0;212.93044
Pelagibacterales_MAG_5;61865.016;125090.9;5391.625;12046.293;1276.2614;1923.647;51668.508;56385.05;55595.57;16056.923;37450.7;488.2759;5663.616;392.64276;1010.3437;0;0;660.40924;0;14528.886;22858.166;11928.947;18933.586;2188.1558;6551.3306;2718.042;8893.009
Pelagibacterales_MAG_6;1750.0787;3873.7598;0;395.90857;1520.2781;2830.4622;4841.6177;7562.677;2780.6863;622.62476;1782.5795;0;781.55475;0;0;0;0;680.972;0;1333.4502;2711.7515;1420.0353;2961.4922;0;435.68433;0;486.6358
Pelagibacterales_MAG_7;11934.398;17866.088;2988.6758;8271.535;0;0;0;0;0;0;602.0577;333.98816;3252.7815;1068.7335;3120.8765;0;0;0;0;315.24948;513.35205;254.23581;451.59;0;709.47986;0;862.018
Pelagibacterales_MAG_8;3424.1213;5759.178;2825.8796;6263.419;0;0;0;0;0;0;384.9988;256.32758;2802.7603;769.79675;2650.7964;0;0;0;0;137.73242;299.29825;0;259.24963;0;582.09973;0;749.4008
Pelagibacterales_MAG_9;3287.9387;5724.95;2261.7075;8221.344;0;0;0;0;0;0;501.88507;310.0789;3386.954;920.0815;3382.9624;0;0;0;0;178.40837;373.40976;0;335.03738;0;757.4681;0;983.2161
Phycisphaerales_MAG_1;0;0;0;0;1102.8439;67.122795;0;0;0;0;0;0;0;0;0;15877.582;456.45197;5057.4067;10359.44;0;0;0;0;0;0;0;0
Phycisphaerales_MAG_2;0;0;0;0;1868.988;191.0674;0;0;0;0;0;0;0;0;0;10731.596;1013.83136;2995.88;5867.6875;0;0;0;0;0;0;0;0
Phycisphaerales_MAG_3;0;0;0;0;295.98038;0;4942.606;377.96582;4160.5293;6885.6694;316.53616;0;0;0;0;0;0;0;696.3593;6643.285;497.17487;9284.765;214.60579;16451.738;1031.9628;12726.547;602.153
Pirellulales_MAG_1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3440.6355;0;1823.4744;1820.8087;0;0;0;0;0;0;0;0
Pirellulales_MAG_2;0;0;0;0;350.2752;0;5628.324;314.02075;5169.3296;20625.344;680.56494;0;0;0;0;0;0;0;0;5646.8755;171.50528;7744.4277;0;12601.378;352.49918;9907.91;136.43216
Pirellulales_MAG_3;0;0;0;0;2041.2267;95.19552;0;0;0;0;0;0;0;0;0;21183.535;443.81097;8285.532;7484.0127;0;0;0;0;0;0;0;0
Pirellulales_MAG_4;0;0;0;0;0;0;1704.3584;331.87073;1212.5448;3001.9944;422.31216;230.71384;0;0;0;0;0;0;0;11124.093;1559.8907;14555.5205;1302.5962;20372.38;3278.259;15933.555;1601.4775
Planctomycetales_MAG_1;0;0;0;0;0;0;1140.5822;0;3662.4849;5874.8013;0;0;0;0;0;0;0;0;0;914.3429;0;1568.495;0;9509.72;0;6604.2563;0
Poseidoniales_MAG_1;0;0;0;0;0;0;0;0;594.2955;1184.5161;219.10664;0;0;0;0;0;0;0;0;6820.438;1956.3846;9239.619;2287.2212;15510.94;6072.5005;18301.191;4106.6104
Poseidoniales_MAG_2;0;0;0;0;0;0;0;0;0;3486.4985;823.0832;0;0;0;0;0;0;0;0;0;0;0;0;12922.653;4433.6553;17136.094;3936.3428
Poseidoniales_MAG_3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3835.154;4127.4297;4066.1516;1036.0057;4081.1804;1904.7839;4608.1533;1194.2482
Poseidoniales_MAG_4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4715.993;1384.656;4069.9263;1027.0022;4035.1934;1905.3352;4553.9673;1161.7334
Poseidoniales_MAG_5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3725.1914;1322.5503;5124.8403;1006.59045;3863.542;1824.0414;4357.843;1116.3484
Poseidoniales_MAG_6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3662.249;1301.7686;3833.5486;975.84283;3938.8323;1796.2092;4340.4077;1541.0015
Poseidoniales_MAG_7;0;0;0;0;0;0;0;0;637.40326;4621.0234;1846.4176;0;0;0;0;0;0;0;0;606.84564;245.0943;678.12634;311.69382;6317.762;4315.3774;5511.759;3077.3406
Poseidoniales_MAG_8;0;0;0;0;0;0;0;0;823.4141;6863.5425;2738.4585;0;0;0;0;0;0;0;0;1304.9941;508.30243;1488.3857;671.9123;13357.616;8768.618;12084.881;6348.0205
PS1_MAG_1;0;0;0;0;0;0;0;0;0;0;418.73926;0;0;0;799.4016;0;0;0;0;564.3621;1583.2576;718.8185;1910.6503;1545.1035;5542.521;1765.5382;6532.8223
PS1_MAG_2;0;0;0;0;0;0;1921.2975;3195.753;3742.1008;631.8232;1029.4193;0;0;0;0;0;0;0;0;223.49783;447.2291;253.06863;600.14386;1254.2283;4554.7075;2159.3787;7833.6924
Pseudomonadales_MAG_1;37078.5;6225.0337;3543.4602;1016.2001;0;0;428.89304;135.576;0;0;0;0;0;0;0;0;0;0;0;191.47618;0;261.25607;0;0;0;0;0
Pseudomonadales_MAG_10;2583.4832;371.39093;16377.874;5871.984;0;0;0;0;0;0;0;1324.6368;1071.2091;18631.98;12266.601;0;0;0;0;367.52542;127.1963;527.1079;132.56793;1459.3923;635.8957;1260.4203;400.38962
Pseudomonadales_MAG_11;0;0;0;0;0;0;1176.0426;451.8459;1951.5042;4359.7773;1108.2537;0;0;0;0;0;0;0;0;3746.811;908.39703;4645.086;871.63086;11152.662;3939.174;9589.961;2328.6956
Pseudomonadales_MAG_12;0;0;0;0;0;0;4098.0957;2642.2112;5125.063;7313.8433;2684.0608;0;0;0;0;0;0;0;283.32236;7484.0273;2679.8916;9436.799;3444.4897;10494.081;4492.5044;9580.437;3622.3057
Pseudomonadales_MAG_13;1607.7355;182.47154;4616.755;1077.7594;0;0;0;0;0;0;0;26538.988;14174.611;11070.384;4451.8677;0;0;0;0;0;0;0;0;0;0;0;0
Pseudomonadales_MAG_14;2521.5076;831.22595;4568.9424;1396.0292;0;0;0;0;0;0;0;3256.6895;1980.2539;11835.157;6400.732;0;0;0;0;0;0;0;0;0;0;0;0
Pseudomonadales_MAG_15;6379.862;2150.0415;382.04715;218.03088;0;0;0;0;0;0;0;3469.7146;4891.9385;776.91943;671.3195;0;0;0;0;0;0;0;0;0;0;0;0
Pseudomonadales_MAG_16;787.958;240.32532;24251.441;20755.428;0;0;0;0;0;0;0;3038.4155;5450.2734;21658.982;16641.531;0;0;0;0;0;0;0;0;0;0;0;0
Pseudomonadales_MAG_17;15762.093;5294.0063;5418.0313;3381.4207;0;0;0;0;0;0;0;8615.353;10756.555;13405.549;10931.856;0;0;0;0;0;0;0;0;0;0;0;0
Pseudomonadales_MAG_18;9046.786;3432.334;16392.102;11179.428;0;0;0;0;0;0;0;15177.474;19565.977;29719.904;25907.764;0;0;0;0;0;0;0;0;0;0;0;0
Pseudomonadales_MAG_19;10405.74;2970.8186;11138.153;7937.826;0;0;0;0;0;0;0;11255.172;14392.612;22342.104;19251.7;0;0;0;0;0;0;0;0;0;0;0;0
Pseudomonadales_MAG_2;0;0;0;0;0;0;2217.5022;1288.1653;1958.8722;2627.3723;943.02;0;0;0;0;0;0;0;0;2855.9636;2347.2942;3946.1624;2015.9089;4208.784;2225.519;3859.6199;1865.2185
Pseudomonadales_MAG_20;0;0;3684.756;4790.851;0;0;0;0;0;0;231.75293;1021.4269;1722.8978;1838.9568;2590.3452;0;0;0;0;0;0;0;0;0;0;0;0
Pseudomonadales_MAG_21;3039.86;2128.452;590.30444;275.31314;0;0;0;0;0;0;0;3316.442;1914.2899;3651.0115;2589.1375;0;0;0;0;0;0;0;0;0;0;0;0
Pseudomonadales_MAG_22;6796.822;1118.6381;7380.8965;1890.7828;0;0;0;0;0;0;0;4254.182;2204.3936;10892.732;3975.5176;0;0;0;0;0;0;0;0;0;0;0;0
Pseudomonadales_MAG_23;4392.583;670.3928;9380.384;1851.5895;0;0;0;0;0;0;0;2379.9856;1167.2195;6650.4736;2328.5632;0;0;0;0;0;0;0;0;0;0;0;0
Pseudomonadales_MAG_24;4686.378;785.1286;6891.802;2149.4111;0;0;0;0;0;0;0;2700.171;1361.3564;6545.6724;2538.5386;0;0;0;0;0;0;0;0;0;0;0;0
Pseudomonadales_MAG_25;9314.235;1507.9293;1164.8975;383.09116;0;0;3854.7495;759.2113;1689.0544;2341.7268;412.9178;670.427;460.37692;456.01425;0;0;0;0;0;12484.333;1818.688;13289.289;1351.739;11078.168;2441.9255;8775.922;1572.5898
Pseudomonadales_MAG_26;452.60385;0;15079.51;1412.3329;0;0;0;0;0;0;0;7171.823;663.07556;17365.648;1009.0447;0;0;0;0;0;0;0;0;0;0;0;0
Pseudomonadales_MAG_3;0;0;0;0;0;0;0;0;445.2133;3393.553;1252.7489;0;0;0;0;0;0;0;0;2251.2888;1784.1791;2740.593;1620.8243;8746.36;6301.8945;8847.03;4806.03
Pseudomonadales_MAG_4;0;0;0;0;0;0;0;0;384.2054;3418.4587;1259.6027;0;0;0;0;0;0;0;0;2585.7495;1994.6063;3134.3179;1864.7782;10150.291;5581.9766;10396.51;5917.1294
Pseudomonadales_MAG_5;0;0;0;0;0;0;1769.713;979.09247;2093.0325;3874.5227;2272.4194;0;0;0;0;0;0;0;0;2575.6882;1403.1187;3344.0076;1195.7126;5234.7827;3135.2957;5002.3535;2699.3625
Pseudomonadales_MAG_6;0;0;0;0;0;0;1352.0762;760.8349;1636.3961;3196.3945;1851.1992;0;0;0;0;0;0;0;0;2575.4797;1440.7086;3394.7231;1228.8209;4498.9697;2699.8982;4324.592;2044.1586
Pseudomonadales_MAG_7;0;0;24685.67;11425.538;0;0;0;0;0;0;0;1309.5833;1454.2761;10480.205;9272.368;0;0;0;0;0;0;0;0;0;0;0;0
Pseudomonadales_MAG_8;14309.912;1417.9445;3449.3713;971.06415;0;0;0;0;0;0;0;14742.111;8548.568;13952.759;7088.8843;0;0;0;0;0;0;0;0;0;0;0;0
Pseudomonadales_MAG_9;0;0;0;0;0;0;0;0;0;0;0;16597.066;6286.899;1073.8859;434.9101;0;0;0;0;0;0;0;0;0;0;0;0
Puniceispirillales_MAG_1;0;0;0;0;0;0;10402.589;7585.871;9583.625;4053.2568;5586.0264;0;0;0;0;0;0;0;0;2102.0151;1124.0283;1763.8241;957.0089;1159.1134;1197.2587;1374.7783;1421.9337
Puniceispirillales_MAG_2;0;0;736.8019;368.23444;0;0;5234.972;4400.296;4294.4644;4525.2188;2542.7883;0;0;0;0;0;0;0;0;3139.6191;2419.1646;3524.642;2163.324;2638.5386;1677.3228;2386.073;1372.9663
Puniceispirillales_MAG_3;0;89.53296;11932.498;5975.351;0;0;1184.5974;619.7306;1233.3933;1886.4529;723.2564;137.02493;0;1051.0747;890.85895;0;0;0;0;7355.831;3909.5146;8524.926;3682.847;16072.834;9205.071;13127.563;5889.4365
Puniceispirillales_MAG_4;0;94.879654;13839.366;6888.076;0;0;1160.222;568.25653;1181.7358;1950.5265;736.6554;145.15152;0;1212.3707;1031.1571;0;0;0;0;7899.8965;4492.1914;9235.016;4123.8906;17533.89;8765.061;14567.484;7083.525
Puniceispirillales_MAG_5;0;0;15183.344;7808.6265;0;0;0;0;0;0;0;871.16547;770.0611;5739.9487;3594.708;0;0;0;0;0;0;0;0;0;0;0;164.31706
Puniceispirillales_MAG_6;0;0;0;0;0;0;2193.4436;1465.52;1637.3398;1849.8518;751.7952;0;0;0;0;0;0;0;0;2593.4524;1444.596;2945.0989;1505.6633;5127.013;2750.5376;4798.1616;2131.5251
Rhizobiales_MAG_1;0;0;0;0;320.8394;0;0;0;0;0;0;0;0;0;0;19433.988;780.81836;9327.689;5857.7017;0;0;0;0;0;0;0;0
Rhizobiales_MAG_2;0;0;0;0;2802.3005;1101.9071;0;0;0;0;0;0;0;0;0;5126.3145;879.52124;1790.1265;1706.7633;0;0;0;0;0;0;0;0
Rhizobiales_MAG_3;0;0;0;0;3442.0005;969.8614;0;0;0;0;0;0;0;0;0;2434.1284;1904.753;2549.201;2085.2454;0;0;0;0;0;0;0;0
Rhizobiales_MAG_4;0;0;149.72629;0;0;0;0;0;0;0;0;12749.044;415.5044;990.62805;0;0;0;0;0;0;0;0;0;0;0;0;0
Rhodobacterales_MAG_1;0;0;2892.5596;4639.572;0;0;0;0;0;0;0;2464.2776;6149.9053;39825.676;78396.51;0;0;0;0;0;0;0;0;0;0;0;0
Rhodobacterales_MAG_10;0;0;0;0;0;0;2808.454;1912.9048;2840.4417;4174.8086;1423.2688;0;0;0;0;0;0;0;0;1637.788;854.0631;1936.0608;902.39136;3648.789;2042.7078;3281.182;1699.1237
Rhodobacterales_MAG_11;0;0;0;0;0;0;0;0;268.52396;3524.3599;1501.1713;0;0;0;0;0;0;0;0;2848.1804;1633.951;3301.8792;1454.6271;9337.484;5037.9346;8045.2085;4198.675
Rhodobacterales_MAG_12;0;0;0;0;0;0;0;0;906.6224;12189.279;7578.9507;0;0;0;0;0;0;0;0;1240.3676;891.9415;1613.3394;1224.2777;10412.49;7428.442;12361.247;7648.256
Rhodobacterales_MAG_13;0;0;0;0;0;0;0;0;1007.3078;15753.375;3727.448;0;0;0;0;0;0;0;0;3850.3901;825.5753;4538.5864;1033.4459;23299.46;7277.3994;20096.877;5355.0957
Rhodobacterales_MAG_14;0;0;11059.963;7731.2856;0;0;0;0;0;0;0;242.81708;0;2111.2185;1680.9915;0;0;0;0;0;0;0;0;0;0;0;0
Rhodobacterales_MAG_15;5068.507;1628.9746;56298.34;28226.807;0;0;340.96384;137.53316;467.31833;0;0;19849.871;18089.225;60867.547;44580.59;0;0;0;337.59268;9095.752;3733.4924;10143.952;3097.9497;10818.446;5128.5146;9420.021;4179.0845
Rhodobacterales_MAG_16;8896.826;0;297.31622;0;0;0;0;0;0;0;0;14178.903;376.99957;2927.3025;0;0;0;0;0;0;0;0;0;0;0;0;0
Rhodobacterales_MAG_17;14554.972;49.681366;359.43512;0;0;0;0;0;0;0;0;53968.438;2056.7026;4114.286;232.51492;0;0;0;0;0;0;0;0;0;0;0;0
Rhodobacterales_MAG_18;0;0;208.1914;0;0;0;0;0;0;0;0;17004.814;592.82935;1474.0536;0;0;0;0;0;0;0;0;0;0;0;0;0
Rhodobacterales_MAG_19;0;37.222717;0;0;0;0;0;0;0;0;0;12075.677;7141.009;4809.861;2560.224;0;0;0;0;0;0;0;0;0;0;0;0
Rhodobacterales_MAG_2;0;0;3958.282;5642.5474;0;0;0;0;0;0;0;1729.0399;5753.974;16106.891;33433.38;0;0;0;0;0;0;0;0;0;0;0;0
Rhodobacterales_MAG_20;2203.4446;0;1226.2753;145.41687;0;0;0;0;0;0;0;46579.605;9378.5;26754.775;4821.542;0;0;0;0;0;0;0;0;0;0;0;0
Rhodobacterales_MAG_21;0;0;0;0;0;0;0;0;0;0;0;55477.14;3599.701;1491.0289;0;0;0;0;0;0;0;0;0;0;0;0;0
Rhodobacterales_MAG_3;0;0;862.5143;0;0;0;0;0;0;0;0;14813.719;358.80667;1524.5154;0;0;0;0;0;0;0;0;0;0;0;0;0
Rhodobacterales_MAG_4;0;0;10423.016;539.1805;0;0;0;0;0;0;0;695.68427;0;10040.139;1142.5096;0;0;0;0;0;0;0;0;0;0;0;0
Rhodobacterales_MAG_5;0;0;0;0;0;0;628.4513;371.71692;3222.9177;11107.223;4572.251;0;0;0;0;0;0;0;603.6554;9436.845;5298.3022;10715.304;4916.3784;15720.224;8922.984;14398.722;7711.1826
Rhodobacterales_MAG_6;0;0;0;0;0;0;646.0559;377.56342;3362.7961;13088.698;4158.7246;0;0;0;0;0;0;0;408.0445;6018.9463;3151.0085;7008.8525;3235.4546;9990.219;5561.532;9153.555;4895.686
Rhodobacterales_MAG_7;0;0;0;0;0;0;682.8801;410.00186;3465.842;10133.442;5317.335;0;0;0;0;0;0;0;413.01505;6100.656;3248.728;7053.2417;3312.7104;10031.917;5720.8433;9152.629;5033.367
Rhodobacterales_MAG_8;0;0;0;0;0;0;0;0;0;0;0;15698.576;863.7091;619.78345;0;0;0;0;0;0;0;0;0;0;0;0;0
Rhodobacterales_MAG_9;0;0;0;0;0;0;5999.8276;4253.9834;5420.8164;6774.567;2583.546;0;0;0;0;0;0;0;0;3579.6128;1913.8636;4230.3633;2011.563;7948.226;4480.4404;7269.405;3987.9521
Rhodospirillales_MAG_1;0;0;10831.961;4927.153;0;0;0;0;0;0;0;169.13771;0;860.824;512.0121;0;0;0;0;0;0;0;0;0;0;0;0
Rhodospirillales_MAG_2;3423.9253;1312.6355;840.2794;203.34752;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rhodothermales_MAG_1;0;0;0;0;0;0;0;132.43399;375.14948;1054.3209;323.92365;0;0;0;0;0;0;0;0;3528.7168;3161.722;4155.256;2348.181;4597.289;3601.2927;4304.8223;2740.3801
Rickettsiales_MAG_1;3841.9246;639.9367;0;0;0;0;0;0;0;0;0;0;0;783.1477;0;0;0;0;0;0;0;0;0;0;0;0;0
SAR324_MAG_2;0;0;0;0;0;0;3397.1912;0;5293.0674;6103.8735;0;0;0;0;0;0;0;0;0;1482.1434;0;2037.067;0;5521.9814;0;3728.8044;0
SAR324_MAG_5;0;0;0;0;0;0;3202.0405;0;3603.6853;5767.5327;0;0;0;0;0;0;0;0;0;1629.8867;0;3349.3167;0;6103.0415;0;4081.373;0
SAR86_MAG_1;0;0;0;116.62742;0;0;15776.612;10193.021;25370.006;25538.57;17300.701;0;0;0;0;0;0;0;0;39573.176;21344.89;41675.406;24565.076;18833.926;29058.436;26976.809;24968.75
Steroidobacterales_MAG_2;0;0;0;0;3229.9902;1639.6267;0;0;0;0;0;0;0;0;0;8775.821;6676.7573;4346.5967;6879.5615;0;0;0;0;0;0;0;0
Sulfolobales_MAG_2;0;0;15853.237;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sulfolobales_MAG_4;0;0;6689.715;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SW-4-49-11_MAG_1;0;0;0;0;0;0;10639.859;5387.942;3004.9463;859.11194;654.9431;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Thermoplasmatales_MAG_1;0;0;9123.652;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
UBA1146_MAG_1;0;0;0;0;0;0;999.6375;0;1072.9539;1560.8132;0;0;0;0;0;0;0;0;0;2352.7695;0;3467.505;0;8390.218;188.71538;6671.0674;173.43907
UBA12015_MAG_1;0;0;0;0;158.14247;0;0;0;0;0;0;0;0;0;0;7963.6553;0;2256.411;3229.9067;0;0;0;0;0;0;0;0
UBA12225_MAG_1;0;0;0;0;370.56482;0;0;0;0;0;0;0;0;0;0;14034.237;296.50473;4391.067;4171.4316;0;0;0;0;0;0;0;0
UBA12225_MAG_2;0;0;0;0;182.44876;0;0;0;0;0;0;0;0;0;0;11654.981;189.2817;5491.1377;3596.2595;0;0;0;0;0;0;0;0
UBA2361_MAG_1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2150.3306;1475.0913;863.9834;1584.8376;0;0;0;0;0;0;0;0
UBA2361_MAG_2;0;0;0;0;107.521545;0;0;0;0;0;0;0;0;0;0;2050.377;1116.3531;1054.0123;1336.4216;0;0;0;0;0;0;0;0
UBA2361_MAG_3;0;0;0;0;0;0;3030.9026;1190.0637;370.25626;0;0;0;0;0;0;0;0;0;0;1971.9786;782.52246;2616.2695;1018.6812;5294.766;1571.1965;3583.9355;1177.1215
UBA4575_MAG_1;3340.5745;1291.6061;3431.3374;3112.8552;0;0;0;0;0;0;0;925.0966;1015.2174;7793.3306;12776.57;0;0;0;0;0;0;0;0;0;0;0;0
Verrucomicrobiales_MAG_1;0;0;10579.625;731.38464;0;0;0;0;0;0;0;45621.96;3752.5327;15835.188;905.5729;0;0;0;0;0;0;0;0;0;0;0;0
Verrucomicrobiales_MAG_2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Verrucomicrobiales_MAG_3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7331.074;3230.6816;2685.8992;4588.774;0;0;0;0;0;0;0;0
Vicinamibacterales_MAG_1;0;0;0;0;967.98474;283.55698;0;0;0;0;0;0;0;0;0;6476.265;3015.4805;2956.795;4080.0054;0;0;0;0;0;0;0;0